2017-01-26 06:45:05,367766860,6.4,-118.2926,33.6623,-165.8,70.0,-0.0020999999999986585,-0.0009000000000014552
2017-01-26 06:46:15,367766860,5.4,-118.2945,33.6614,-177.0,70.0,-0.00190000000000623,-0.0009000000000014552
2017-01-26 06:47:25,367766860,4.7,-118.2962,33.6606,-164.4,70.0,-0.0016999999999995907,-0.0007999999999981355
2017-01-26 06:48:35,367766860,4.7,-118.2977,33.66,-160.6,70.0,-0.0015000000000071623,-0.0006000000000057071
2017-01-26 06:49:45,367766860,4.3,-118.2994,33.6594,-165.9,70.0,-0.0016999999999995907,-0.0005999999999986017
2017-01-26 06:50:46,367766860,4.1,-118.3007,33.6589,-169.9,61.0,-0.001300000000000523,-0.000499999999995282
2017-01-26 06:51:55,367766860,4.4,-118.3022,33.6583,-154.7,69.0,-0.0014999999999929514,-0.0006000000000057071
2017-01-26 06:52:56,367766860,4.4,-118.3035,33.6577,-160.4,61.0,-0.001300000000000523,-0.0005999999999986017
2017-01-26 06:54:05,367766860,4.7,-118.305,33.657,-169.5,69.0,-0.0015000000000071623,-0.0007000000000019213
2017-01-26 06:55:14,367766860,5.0,-118.3066,33.6562,-161.1,69.0,-0.001599999999996271,-0.0007999999999981355
2017-01-26 06:56:26,367766860,5.3,-118.3084,33.6555,-169.0,72.0,-0.0018000000000029104,-0.0006999999999948159
2017-01-26 06:57:36,367766860,5.3,-118.3103,33.6546,-172.9,70.0,-0.0018999999999920192,-0.0009000000000014552
2017-01-26 06:58:45,367766860,5.2,-118.3122,33.6538,-164.3,69.0,-0.00190000000000623,-0.000800000000005241
2017-01-26 06:59:56,367766860,6.6,-118.3143,33.6529,-168.7,71.0,-0.0020999999999986585,-0.0008999999999943498
2017-01-26 07:01:06,367766860,6.3,-118.3163,33.652,-164.8,70.0,-0.001999999999995339,-0.0009000000000014552
2017-01-26 07:02:16,367766860,6.1,-118.3185,33.651,-166.8,70.0,-0.002200000000001978,-0.0009999999999976694
2017-01-26 07:03:26,367766860,6.4,-118.3207,33.6501,-159.1,70.0,-0.002200000000001978,-0.0009000000000014552
2017-01-26 07:04:35,367766860,6.2,-118.3229,33.6491,-162.4,69.0,-0.002200000000001978,-0.0010000000000047748
2017-01-26 07:05:36,367766860,6.4,-118.3248,33.6484,-164.1,61.0,-0.0018999999999920192,-0.0006999999999948159
2017-01-26 07:06:45,367766860,6.8,-118.3271,33.6475,-167.2,69.0,-0.002300000000005298,-0.0009000000000014552
2017-01-26 07:07:55,367766860,6.5,-118.3294,33.6465,-164.1,70.0,-0.002300000000005298,-0.0009999999999976694
2017-01-26 07:09:05,367766860,7.2,-118.3317,33.6456,-164.6,70.0,-0.002299999999991087,-0.0009000000000014552
2017-01-26 07:10:15,367766860,6.5,-118.3341,33.6446,-173.0,70.0,-0.0024000000000086175,-0.0010000000000047748
2017-01-26 07:11:25,367766860,6.9,-118.3364,33.6436,-164.4,70.0,-0.002299999999991087,-0.0009999999999976694
2017-01-26 07:12:35,367766860,6.7,-118.3388,33.6427,-163.5,70.0,-0.0024000000000086175,-0.0009000000000014552
2017-01-26 07:13:45,367766860,7.4,-118.3411,33.6417,-160.6,70.0,-0.002299999999991087,-0.0009999999999976694
2017-01-26 07:15:05,367766860,6.8,-118.3438,33.6406,-171.2,80.0,-0.0027000000000043656,-0.001100000000000989
2017-01-26 07:16:15,367766860,6.8,-118.3461,33.6397,-171.5,70.0,-0.002300000000005298,-0.0009000000000014552
2017-01-26 07:17:26,367766860,6.7,-118.3484,33.6387,-165.0,71.0,-0.002299999999991087,-0.0009999999999976694
